"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","680","test_spec_id_special_chars_get","tests.api","Wed Jul 08 01:34:57 UTC 2026","passed","Wed Jul 08 01:34:57 UTC 2026","TestSpecBoundary","test_product_spec_api","",""
"登出后操作收藏返回 401。","733","test_operation_after_logout","tests.api","Wed Jul 08 01:29:08 UTC 2026","passed","Wed Jul 08 01:29:08 UTC 2026","TestFavoriteDefense","test_favorite_api","",""
"","807","test_verify_totp_negative_400","tests.api","Wed Jul 08 01:36:05 UTC 2026","passed","Wed Jul 08 01:36:06 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","714","test_cod_extra_field","tests.api","Wed Jul 08 01:33:03 UTC 2026","passed","Wed Jul 08 01:33:04 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","737","test_status_new_200","tests.api","Wed Jul 08 01:28:14 UTC 2026","passed","Wed Jul 08 01:28:14 UTC 2026","TestUpdateStatus","test_contact_api","",""
"","705","test_invalid_brand_id","tests.api","Wed Jul 08 01:33:46 UTC 2026","passed","Wed Jul 08 01:33:47 UTC 2026","TestCreateProduct","test_product_api","",""
"","829","test_missing_first_name_422","tests.api","Wed Jul 08 01:36:15 UTC 2026","passed","Wed Jul 08 01:36:16 UTC 2026","TestRegister","test_user_api","",""
"","731","test_credit_card_missing_cvv_422","tests.api","Wed Jul 08 01:32:19 UTC 2026","passed","Wed Jul 08 01:32:19 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","759","test_specific_year_200","tests.api","Wed Jul 08 01:35:16 UTC 2026","passed","Wed Jul 08 01:35:17 UTC 2026","TestAverageSalesPerMonth","test_report_api","",""
"Token 过期后更新状态——使用独立客户端，不污染 _mod_auth。","1593","test_token_expired_update_status","tests.api","Wed Jul 08 01:32:11 UTC 2026","passed","Wed Jul 08 01:32:12 UTC 2026","TestInvoiceDefense","test_invoice_api","",""
"","718","test_get_specs_nonexistent_product","tests.api","Wed Jul 08 01:34:29 UTC 2026","passed","Wed Jul 08 01:34:29 UTC 2026","TestGetSpecs","test_product_spec_api","",""
"","784","test_missing_message_422","tests.api","Wed Jul 08 01:27:37 UTC 2026","passed","Wed Jul 08 01:27:38 UTC 2026","TestSendMessage","test_contact_api","",""
"","1541","test_duplicate_spec_name","tests.api","Wed Jul 08 01:35:00 UTC 2026","passed","Wed Jul 08 01:35:02 UTC 2026","TestSpecBoundary","test_product_spec_api","",""
"","710","test_search_hit","tests.api","Wed Jul 08 01:25:47 UTC 2026","passed","Wed Jul 08 01:25:48 UTC 2026","TestSearchBrands","test_brand_api","",""
"","730","test_validation_code_3_digits","tests.api","Wed Jul 08 01:32:36 UTC 2026","passed","Wed Jul 08 01:32:37 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","813","test_between_invalid","tests.api","Wed Jul 08 01:34:18 UTC 2026","passed","Wed Jul 08 01:34:19 UTC 2026","TestProductQueryBoundary","test_product_api","",""
"","789","test_spec_value_whitespace","tests.api","Wed Jul 08 01:34:41 UTC 2026","passed","Wed Jul 08 01:34:41 UTC 2026","TestAddSpec","test_product_spec_api","",""
"","708","test_delete_unauthenticated_401","tests.api","Wed Jul 08 01:37:24 UTC 2026","passed","Wed Jul 08 01:37:24 UTC 2026","TestDeleteUser","test_user_api","",""
"","721","test_xss_spec_name","tests.api","Wed Jul 08 01:35:03 UTC 2026","passed","Wed Jul 08 01:35:03 UTC 2026","TestSpecDefense","test_product_spec_api","",""
"","747","test_verify_missing_access_token_400","tests.api","Wed Jul 08 01:35:58 UTC 2026","passed","Wed Jul 08 01:35:59 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","2348","test_three_level_nesting_201","tests.api","Wed Jul 08 01:27:26 UTC 2026","passed","Wed Jul 08 01:27:28 UTC 2026","TestCategoryBoundary","test_category_api","",""
"","0","test_status_awaiting_fulfillment","tests.api","Wed Jul 08 01:32:03 UTC 2026","skipped","Wed Jul 08 01:32:03 UTC 2026","TestStatusEnum","test_invoice_api","",""
"","2221","test_get_deleted_cart","tests.api","Wed Jul 08 01:26:55 UTC 2026","passed","Wed Jul 08 01:26:57 UTC 2026","TestCartState","test_cart_api","",""
"","710","test_missing_subject_422","tests.api","Wed Jul 08 01:27:36 UTC 2026","passed","Wed Jul 08 01:27:37 UTC 2026","TestSendMessage","test_contact_api","",""
"","717","test_verify_invalid_code_400","tests.api","Wed Jul 08 01:35:57 UTC 2026","passed","Wed Jul 08 01:35:57 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"实测：POST /favorites 返回 201 Created。","2148","test_add_favorite_201","tests.api","Wed Jul 08 01:28:30 UTC 2026","passed","Wed Jul 08 01:28:32 UTC 2026","TestAddFavorite","test_favorite_api","",""
"","705","test_reply_missing_message_422","tests.api","Wed Jul 08 01:28:04 UTC 2026","passed","Wed Jul 08 01:28:05 UTC 2026","TestReplyMessage","test_contact_api","",""
"状态逆向流转 RESOLVED → NEW。","1407","test_status_reverse_transition","tests.api","Wed Jul 08 01:28:17 UTC 2026","passed","Wed Jul 08 01:28:18 UTC 2026","TestUpdateStatus","test_contact_api","",""
"","711","test_add_spec_required_only_201","tests.api","Wed Jul 08 01:34:32 UTC 2026","passed","Wed Jul 08 01:34:32 UTC 2026","TestAddSpec","test_product_spec_api","",""
"","0","test_put_success","tests.api","Wed Jul 08 01:30:52 UTC 2026","skipped","Wed Jul 08 01:30:52 UTC 2026","TestPutInvoice","test_invoice_api","",""
"","736","test_missing_password_422","tests.api","Wed Jul 08 01:36:17 UTC 2026","passed","Wed Jul 08 01:36:18 UTC 2026","TestRegister","test_user_api","",""
"","741","test_top10_products_200","tests.api","Wed Jul 08 01:35:07 UTC 2026","passed","Wed Jul 08 01:35:08 UTC 2026","TestTop10PurchasedProducts","test_report_api","",""
"","717","test_missing_billing_state","tests.api","Wed Jul 08 01:29:51 UTC 2026","passed","Wed Jul 08 01:29:51 UTC 2026","TestCreateInvoice","test_invoice_api","",""
"用户 A 的 Token 操作用户 B 的数据 → 403。","723","test_user_a_put_user_b_returns_403","tests.api","Wed Jul 08 01:38:08 UTC 2026","passed","Wed Jul 08 01:38:08 UTC 2026","TestPrivilegeEscalation","test_user_api","",""
"","739","test_empty_body_422","tests.api","Wed Jul 08 01:36:26 UTC 2026","passed","Wed Jul 08 01:36:27 UTC 2026","TestRegister","test_user_api","",""
"","712","test_house_number_overlong","tests.api","Wed Jul 08 01:33:21 UTC 2026","passed","Wed Jul 08 01:33:22 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","1437","test_tree_by_slug","tests.api","Wed Jul 08 01:27:00 UTC 2026","passed","Wed Jul 08 01:27:01 UTC 2026","TestGetCategoryTree","test_category_api","",""
"","1403","test_empty_cart","tests.api","Wed Jul 08 01:29:46 UTC 2026","passed","Wed Jul 08 01:29:48 UTC 2026","TestCreateInvoice","test_invoice_api","",""
"","0","test_status_on_hold","tests.api","Wed Jul 08 01:32:03 UTC 2026","skipped","Wed Jul 08 01:32:03 UTC 2026","TestStatusEnum","test_invoice_api","",""
"","725","test_update_unit_to_null_200","tests.api","Wed Jul 08 01:34:49 UTC 2026","passed","Wed Jul 08 01:34:50 UTC 2026","TestUpdateSpec","test_product_spec_api","",""
"","2141","test_patch_name","tests.api","Wed Jul 08 01:25:40 UTC 2026","passed","Wed Jul 08 01:25:42 UTC 2026","TestPatchBrand","test_brand_api","",""
"","1429","test_product_id_empty_422","tests.api","Wed Jul 08 01:26:20 UTC 2026","passed","Wed Jul 08 01:26:21 UTC 2026","TestAddItem","test_cart_api","",""
"","715","test_future_year_200","tests.api","Wed Jul 08 01:35:23 UTC 2026","passed","Wed Jul 08 01:35:23 UTC 2026","TestAverageSalesPerWeek","test_report_api","",""
"","744","test_years_non_numeric","tests.api","Wed Jul 08 01:35:14 UTC 2026","passed","Wed Jul 08 01:35:15 UTC 2026","TestTotalSalesOfYears","test_report_api","",""
"","711","test_token_expired_put","tests.api","Wed Jul 08 01:34:25 UTC 2026","passed","Wed Jul 08 01:34:26 UTC 2026","TestProductDefense","test_product_api","",""
"","779","test_delete_unauthenticated_401","tests.api","Wed Jul 08 01:27:32 UTC 2026","passed","Wed Jul 08 01:27:33 UTC 2026","TestCategoryAuthGaps","test_category_api","",""
"","1420","test_nonexistent_product_id","tests.api","Wed Jul 08 01:26:05 UTC 2026","passed","Wed Jul 08 01:26:07 UTC 2026","TestAddItem","test_cart_api","",""
"","986","test_register_success","tests.api","Wed Jul 08 01:36:12 UTC 2026","passed","Wed Jul 08 01:36:13 UTC 2026","TestRegister","test_user_api","",""
"","712","test_search_no_q","tests.api","Wed Jul 08 01:31:32 UTC 2026","passed","Wed Jul 08 01:31:32 UTC 2026","TestSearchInvoices","test_invoice_api","",""
"","706","test_subject_exact_120_chars_200","tests.api","Wed Jul 08 01:27:42 UTC 2026","passed","Wed Jul 08 01:27:43 UTC 2026","TestSendMessage","test_contact_api","",""
"实测：不存在的 product_id 格式返回 422 而非 404。","708","test_nonexistent_product","tests.api","Wed Jul 08 01:28:34 UTC 2026","passed","Wed Jul 08 01:28:35 UTC 2026","TestAddFavorite","test_favorite_api","",""
"Token 过期后更新留言状态。","707","test_token_expired_update_status","tests.api","Wed Jul 08 01:28:26 UTC 2026","passed","Wed Jul 08 01:28:27 UTC 2026","TestContactDefense","test_contact_api","",""
"","706","test_update_spec_value_200","tests.api","Wed Jul 08 01:34:47 UTC 2026","passed","Wed Jul 08 01:34:47 UTC 2026","TestUpdateSpec","test_product_spec_api","",""
"","912","test_register_only_required_fields_201","tests.api","Wed Jul 08 01:36:31 UTC 2026","passed","Wed Jul 08 01:36:32 UTC 2026","TestRegister","test_user_api","",""
"","2858","test_duplicate_favorite_409","tests.api","Wed Jul 08 01:28:35 UTC 2026","passed","Wed Jul 08 01:28:38 UTC 2026","TestAddFavorite","test_favorite_api","",""
"","695","test_get_nonexistent_404","tests.api","Wed Jul 08 01:26:25 UTC 2026","passed","Wed Jul 08 01:26:25 UTC 2026","TestGetCart","test_cart_api","",""
"","719","test_create_unauthenticated_401","tests.api","Wed Jul 08 01:34:20 UTC 2026","passed","Wed Jul 08 01:34:21 UTC 2026","TestProductAuth","test_product_api","",""
"","735","test_default_year_200","tests.api","Wed Jul 08 01:35:15 UTC 2026","passed","Wed Jul 08 01:35:16 UTC 2026","TestAverageSalesPerMonth","test_report_api","",""
"","805","test_verify_totp_null_400","tests.api","Wed Jul 08 01:36:05 UTC 2026","passed","Wed Jul 08 01:36:05 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"实测：API 不校验 page 负数，返回 200。","737","test_page_negative_200","tests.api","Wed Jul 08 01:27:56 UTC 2026","passed","Wed Jul 08 01:27:57 UTC 2026","TestGetMessages","test_contact_api","",""
"","1447","test_duplicate_slug_409","tests.api","Wed Jul 08 01:25:30 UTC 2026","passed","Wed Jul 08 01:25:32 UTC 2026","TestCreateBrand","test_brand_api","",""
"","756","test_verify_missing_totp_400","tests.api","Wed Jul 08 01:35:59 UTC 2026","passed","Wed Jul 08 01:36:00 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","737","test_logout_unauthenticated","tests.api","Wed Jul 08 01:37:58 UTC 2026","passed","Wed Jul 08 01:37:58 UTC 2026","TestLogout","test_user_api","",""
"100 层深度嵌套 —— 不应导致服务崩溃。","712","test_json_nested_bomb","tests.api","Wed Jul 08 01:33:08 UTC 2026","passed","Wed Jul 08 01:33:08 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","693","test_unauthorized_401","tests.api","Wed Jul 08 01:35:08 UTC 2026","passed","Wed Jul 08 01:35:09 UTC 2026","TestTop10PurchasedProducts","test_report_api","",""
"","732","test_reply_subject_120_chars","tests.api","Wed Jul 08 01:28:06 UTC 2026","passed","Wed Jul 08 01:28:07 UTC 2026","TestReplyMessage","test_contact_api","",""
"","698","test_search_special_chars","tests.api","Wed Jul 08 01:33:35 UTC 2026","passed","Wed Jul 08 01:33:36 UTC 2026","TestSearchProducts","test_product_api","",""
"","718","test_missing_name_422","tests.api","Wed Jul 08 01:33:42 UTC 2026","passed","Wed Jul 08 01:33:42 UTC 2026","TestCreateProduct","test_product_api","",""
"","801","test_phone_too_long_422","tests.api","Wed Jul 08 01:36:29 UTC 2026","passed","Wed Jul 08 01:36:30 UTC 2026","TestRegister","test_user_api","",""
"","701","test_token_expired_delete","tests.api","Wed Jul 08 01:34:26 UTC 2026","passed","Wed Jul 08 01:34:27 UTC 2026","TestProductDefense","test_product_api","",""
"","708","test_message_251_chars_422","tests.api","Wed Jul 08 01:27:45 UTC 2026","passed","Wed Jul 08 01:27:46 UTC 2026","TestSendMessage","test_contact_api","",""
"","730","test_product_image_id_invalid","tests.api","Wed Jul 08 01:34:00 UTC 2026","passed","Wed Jul 08 01:34:01 UTC 2026","TestCreateProduct","test_product_api","",""
"","841","test_city_too_long_422","tests.api","Wed Jul 08 01:36:28 UTC 2026","passed","Wed Jul 08 01:36:29 UTC 2026","TestRegister","test_user_api","",""
"","718","test_delete_nonexistent","tests.api","Wed Jul 08 01:25:44 UTC 2026","passed","Wed Jul 08 01:25:45 UTC 2026","TestDeleteBrand","test_brand_api","",""
"","722","test_create_gift_card","tests.api","Wed Jul 08 01:29:29 UTC 2026","passed","Wed Jul 08 01:29:30 UTC 2026","TestCreateInvoice","test_invoice_api","",""
"","709","test_put_missing_billing_street","tests.api","Wed Jul 08 01:29:56 UTC 2026","skipped","Wed Jul 08 01:29:57 UTC 2026","TestCreateInvoice","test_invoice_api","",""
"","717","test_get_empty_cart_200","tests.api","Wed Jul 08 01:26:24 UTC 2026","passed","Wed Jul 08 01:26:25 UTC 2026","TestGetCart","test_cart_api","",""
"","703","test_country_4_chars","tests.api","Wed Jul 08 01:33:16 UTC 2026","passed","Wed Jul 08 01:33:16 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","1573","test_get_me_after_logout_401","tests.api","Wed Jul 08 01:36:51 UTC 2026","passed","Wed Jul 08 01:36:53 UTC 2026","TestGetMe","test_user_api","",""
"","706","test_delete_nonexistent","tests.api","Wed Jul 08 01:34:15 UTC 2026","passed","Wed Jul 08 01:34:15 UTC 2026","TestDeleteProduct","test_product_api","",""
"","734","test_verify_extra_field","tests.api","Wed Jul 08 01:36:08 UTC 2026","passed","Wed Jul 08 01:36:08 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","733","test_specific_years_200","tests.api","Wed Jul 08 01:35:11 UTC 2026","passed","Wed Jul 08 01:35:12 UTC 2026","TestTotalSalesOfYears","test_report_api","",""
"","707","test_missing_country_422","tests.api","Wed Jul 08 01:33:10 UTC 2026","passed","Wed Jul 08 01:33:11 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","710","test_get_existing","tests.api","Wed Jul 08 01:33:36 UTC 2026","passed","Wed Jul 08 01:33:37 UTC 2026","TestGetProduct","test_product_api","",""
"","768","test_verify_unauthorized_401","tests.api","Wed Jul 08 01:35:57 UTC 2026","passed","Wed Jul 08 01:35:58 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","787","test_missing_postcode_422","tests.api","Wed Jul 08 01:33:11 UTC 2026","passed","Wed Jul 08 01:33:11 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","729","test_cc_missing_cvv","tests.api","Wed Jul 08 01:31:54 UTC 2026","passed","Wed Jul 08 01:31:54 UTC 2026","TestInvoiceBoundary","test_invoice_api","",""
"","742","test_delete_nonexistent_user","tests.api","Wed Jul 08 01:37:26 UTC 2026","passed","Wed Jul 08 01:37:27 UTC 2026","TestDeleteUser","test_user_api","",""
"","724","test_bank_transfer_missing_account_number_422","tests.api","Wed Jul 08 01:32:20 UTC 2026","passed","Wed Jul 08 01:32:20 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","0","test_patch_success","tests.api","Wed Jul 08 01:30:53 UTC 2026","skipped","Wed Jul 08 01:30:53 UTC 2026","TestPatchInvoice","test_invoice_api","",""
"实测：reply 的 message 250 字符返回 201（与 send 相同的限制）。","729","test_reply_message_250_chars","tests.api","Wed Jul 08 01:28:05 UTC 2026","passed","Wed Jul 08 01:28:06 UTC 2026","TestReplyMessage","test_contact_api","",""
"","712","test_spec_value_empty","tests.api","Wed Jul 08 01:34:36 UTC 2026","passed","Wed Jul 08 01:34:37 UTC 2026","TestAddSpec","test_product_spec_api","",""
"","0","test_download_pdf","tests.api","Wed Jul 08 01:31:27 UTC 2026","skipped","Wed Jul 08 01:31:27 UTC 2026","TestPdf","test_invoice_api","",""
"","717","test_search_no_match","tests.api","Wed Jul 08 01:31:30 UTC 2026","passed","Wed Jul 08 01:31:31 UTC 2026","TestSearchInvoices","test_invoice_api","",""
"","687","test_filter_by_category","tests.api","Wed Jul 08 01:33:29 UTC 2026","passed","Wed Jul 08 01:33:29 UTC 2026","TestGetProducts","test_product_api","",""
"","717","test_attach_nonexistent_message_400","tests.api","Wed Jul 08 01:28:19 UTC 2026","passed","Wed Jul 08 01:28:19 UTC 2026","TestAttachFile","test_contact_api","",""
"","714","test_installments_non_numeric_422","tests.api","Wed Jul 08 01:32:42 UTC 2026","passed","Wed Jul 08 01:32:42 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","2136","test_delete_cart","tests.api","Wed Jul 08 01:26:44 UTC 2026","passed","Wed Jul 08 01:26:46 UTC 2026","TestDeleteCart","test_cart_api","",""
"","2953","test_xss_billing_street","tests.api","Wed Jul 08 01:32:06 UTC 2026","passed","Wed Jul 08 01:32:09 UTC 2026","TestInvoiceDefense","test_invoice_api","",""
"","727","test_future_year_200","tests.api","Wed Jul 08 01:35:13 UTC 2026","passed","Wed Jul 08 01:35:14 UTC 2026","TestTotalSalesOfYears","test_report_api","",""
"","707","test_slug_special_chars_422","tests.api","Wed Jul 08 01:25:50 UTC 2026","passed","Wed Jul 08 01:25:51 UTC 2026","TestBrandBoundary","test_brand_api","",""
"","2267","test_add_item_200","tests.api","Wed Jul 08 01:26:00 UTC 2026","passed","Wed Jul 08 01:26:02 UTC 2026","TestAddItem","test_cart_api","",""
"","717","test_valid_email","tests.api","Wed Jul 08 01:37:36 UTC 2026","passed","Wed Jul 08 01:37:37 UTC 2026","TestForgotPassword","test_user_api","",""
"","739","test_missing_name_422","tests.api","Wed Jul 08 01:27:04 UTC 2026","passed","Wed Jul 08 01:27:05 UTC 2026","TestCreateCategory","test_category_api","",""
"","719","test_subject_empty_422","tests.api","Wed Jul 08 01:27:43 UTC 2026","passed","Wed Jul 08 01:27:44 UTC 2026","TestSendMessage","test_contact_api","",""
"","734","test_email_exact_256_chars_200","tests.api","Wed Jul 08 01:27:39 UTC 2026","passed","Wed Jul 08 01:27:40 UTC 2026","TestSendMessage","test_contact_api","",""
"","2884","test_update_nonexistent_product","tests.api","Wed Jul 08 01:26:29 UTC 2026","passed","Wed Jul 08 01:26:32 UTC 2026","TestUpdateQuantity","test_cart_api","",""
"Token 过期后更新规格。","707","test_token_expired_update","tests.api","Wed Jul 08 01:35:03 UTC 2026","passed","Wed Jul 08 01:35:04 UTC 2026","TestSpecDefense","test_product_spec_api","",""
"","813","test_spec_unit_null_201","tests.api","Wed Jul 08 01:34:39 UTC 2026","passed","Wed Jul 08 01:34:40 UTC 2026","TestAddSpec","test_product_spec_api","",""
"实测：回复不存在的留言触发服务端 500。","712","test_reply_nonexistent_500","tests.api","Wed Jul 08 01:28:03 UTC 2026","passed","Wed Jul 08 01:28:04 UTC 2026","TestReplyMessage","test_contact_api","",""
"","813","test_patch_unauthenticated_401","tests.api","Wed Jul 08 01:37:19 UTC 2026","passed","Wed Jul 08 01:37:20 UTC 2026","TestPatchUser","test_user_api","",""
"","707","test_billing_city_too_long","tests.api","Wed Jul 08 01:31:39 UTC 2026","passed","Wed Jul 08 01:31:40 UTC 2026","TestInvoiceBoundary","test_invoice_api","",""
"","774","test_year_non_numeric","tests.api","Wed Jul 08 01:35:23 UTC 2026","passed","Wed Jul 08 01:35:24 UTC 2026","TestAverageSalesPerWeek","test_report_api","",""
"","740","test_search_hit","tests.api","Wed Jul 08 01:33:33 UTC 2026","passed","Wed Jul 08 01:33:34 UTC 2026","TestSearchProducts","test_product_api","",""
"","804","test_first_name_too_long_422","tests.api","Wed Jul 08 01:36:23 UTC 2026","passed","Wed Jul 08 01:36:24 UTC 2026","TestRegister","test_user_api","",""
"","718","test_unauthorized_401","tests.api","Wed Jul 08 01:35:17 UTC 2026","passed","Wed Jul 08 01:35:18 UTC 2026","TestAverageSalesPerMonth","test_report_api","",""
"","747","test_negative_price","tests.api","Wed Jul 08 01:33:47 UTC 2026","passed","Wed Jul 08 01:33:48 UTC 2026","TestCreateProduct","test_product_api","",""
"","695","test_attach_no_file_400","tests.api","Wed Jul 08 01:28:20 UTC 2026","passed","Wed Jul 08 01:28:21 UTC 2026","TestAttachFile","test_contact_api","",""
"","713","test_combined_filters","tests.api","Wed Jul 08 01:34:20 UTC 2026","passed","Wed Jul 08 01:34:20 UTC 2026","TestProductQueryBoundary","test_product_api","",""
"","716","test_gift_card_missing_number_422","tests.api","Wed Jul 08 01:32:20 UTC 2026","passed","Wed Jul 08 01:32:21 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","5347","test_update_quantity_zero","tests.api","Wed Jul 08 01:26:32 UTC 2026","passed","Wed Jul 08 01:26:37 UTC 2026","TestUpdateQuantity","test_cart_api","",""
"","743","test_gift_missing_validation","tests.api","Wed Jul 08 01:31:59 UTC 2026","passed","Wed Jul 08 01:32:00 UTC 2026","TestInvoiceBoundary","test_invoice_api","",""
"","720","test_product_id_empty_422","tests.api","Wed Jul 08 01:28:38 UTC 2026","passed","Wed Jul 08 01:28:39 UTC 2026","TestAddFavorite","test_favorite_api","",""
"","720","test_default_year_200","tests.api","Wed Jul 08 01:35:21 UTC 2026","passed","Wed Jul 08 01:35:21 UTC 2026","TestAverageSalesPerWeek","test_report_api","",""
"实测：非空文件上传返回 400（服务端仅允许空文件）。","703","test_attach_file","tests.api","Wed Jul 08 01:28:18 UTC 2026","passed","Wed Jul 08 01:28:19 UTC 2026","TestAttachFile","test_contact_api","",""
"","728","test_missing_payment_method","tests.api","Wed Jul 08 01:29:38 UTC 2026","passed","Wed Jul 08 01:29:38 UTC 2026","TestCreateInvoice","test_invoice_api","",""
"","716","test_name_too_long","tests.api","Wed Jul 08 01:33:54 UTC 2026","passed","Wed Jul 08 01:33:55 UTC 2026","TestCreateProduct","test_product_api","",""
"","725","test_get_spec_200","tests.api","Wed Jul 08 01:34:45 UTC 2026","passed","Wed Jul 08 01:34:46 UTC 2026","TestGetSpec","test_product_spec_api","",""
"","708","test_password_too_short_401","tests.api","Wed Jul 08 01:36:43 UTC 2026","passed","Wed Jul 08 01:36:44 UTC 2026","TestLogin","test_user_api","",""
"","753","test_page_float","tests.api","Wed Jul 08 01:27:58 UTC 2026","passed","Wed Jul 08 01:27:59 UTC 2026","TestGetMessages","test_contact_api","",""
"","2891","test_patch_name","tests.api","Wed Jul 08 01:34:09 UTC 2026","passed","Wed Jul 08 01:34:12 UTC 2026","TestPatchProduct","test_product_api","",""
"API 不校验 monthly_installments 是否为负数。","997","test_installments_negative_200","tests.api","Wed Jul 08 01:32:41 UTC 2026","passed","Wed Jul 08 01:32:42 UTC 2026","TestPaymentCheck","test_payment_api","",""
