"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","727","test_get_existing_user","tests.api","Wed Jul 08 01:36:59 UTC 2026","passed","Wed Jul 08 01:37:00 UTC 2026","TestGetUser","test_user_api","",""
"","768","test_unauthorized_401","tests.api","Wed Jul 08 01:35:12 UTC 2026","passed","Wed Jul 08 01:35:12 UTC 2026","TestTotalSalesOfYears","test_report_api","",""
"","708","test_status_unauthenticated","tests.api","Wed Jul 08 01:31:26 UTC 2026","passed","Wed Jul 08 01:31:27 UTC 2026","TestUpdateStatus","test_invoice_api","",""
"","718","test_delete_unauthenticated_401","tests.api","Wed Jul 08 01:25:57 UTC 2026","passed","Wed Jul 08 01:25:57 UTC 2026","TestBrandAuthGaps","test_brand_api","",""
"","716","test_put_nonexistent_404","tests.api","Wed Jul 08 01:27:14 UTC 2026","passed","Wed Jul 08 01:27:14 UTC 2026","TestPutCategory","test_category_api","",""
"","703","test_gift_card_number_with_spaces","tests.api","Wed Jul 08 01:32:35 UTC 2026","passed","Wed Jul 08 01:32:36 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","725","test_patch_unauthenticated_401","tests.api","Wed Jul 08 01:25:55 UTC 2026","passed","Wed Jul 08 01:25:56 UTC 2026","TestBrandAuth","test_brand_api","",""
"","0","test_status_awaiting_shipment","tests.api","Wed Jul 08 01:32:03 UTC 2026","skipped","Wed Jul 08 01:32:03 UTC 2026","TestStatusEnum","test_invoice_api","",""
"","795","test_verify_access_token_random_400","tests.api","Wed Jul 08 01:36:07 UTC 2026","passed","Wed Jul 08 01:36:08 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","920","test_post_images_405","tests.api","Wed Jul 08 01:29:13 UTC 2026","passed","Wed Jul 08 01:29:14 UTC 2026","TestGetImages","test_image_api","",""
"","812","test_wrong_password_401","tests.api","Wed Jul 08 01:36:40 UTC 2026","passed","Wed Jul 08 01:36:40 UTC 2026","TestLogin","test_user_api","",""
"","699","test_put_unauthenticated_401","tests.api","Wed Jul 08 01:37:07 UTC 2026","passed","Wed Jul 08 01:37:07 UTC 2026","TestPutUser","test_user_api","",""
"","718","test_filter_by_brand","tests.api","Wed Jul 08 01:33:28 UTC 2026","passed","Wed Jul 08 01:33:29 UTC 2026","TestGetProducts","test_product_api","",""
"","709","test_page_huge_number","tests.api","Wed Jul 08 01:27:58 UTC 2026","passed","Wed Jul 08 01:27:58 UTC 2026","TestGetMessages","test_contact_api","",""
"","726","test_validation_code_5_digits","tests.api","Wed Jul 08 01:32:37 UTC 2026","passed","Wed Jul 08 01:32:38 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","731","test_page_zero","tests.api","Wed Jul 08 01:33:32 UTC 2026","passed","Wed Jul 08 01:33:33 UTC 2026","TestGetProducts","test_product_api","",""
"","718","test_remove_from_nonexistent_cart","tests.api","Wed Jul 08 01:26:43 UTC 2026","passed","Wed Jul 08 01:26:44 UTC 2026","TestRemoveItem","test_cart_api","",""
"","0","test_status_shipped","tests.api","Wed Jul 08 01:31:26 UTC 2026","skipped","Wed Jul 08 01:31:26 UTC 2026","TestUpdateStatus","test_invoice_api","",""
"","716","test_message_null","tests.api","Wed Jul 08 01:27:52 UTC 2026","passed","Wed Jul 08 01:27:52 UTC 2026","TestSendMessage","test_contact_api","",""
"","709","test_related","tests.api","Wed Jul 08 01:33:38 UTC 2026","passed","Wed Jul 08 01:33:39 UTC 2026","TestRelatedProducts","test_product_api","",""
"","708","test_get_categories_200","tests.api","Wed Jul 08 01:26:57 UTC 2026","passed","Wed Jul 08 01:26:58 UTC 2026","TestGetCategories","test_category_api","",""
"","751","test_add_spec_full_201","tests.api","Wed Jul 08 01:34:31 UTC 2026","passed","Wed Jul 08 01:34:32 UTC 2026","TestAddSpec","test_product_spec_api","",""
"","810","test_wrong_current_password","tests.api","Wed Jul 08 01:37:45 UTC 2026","passed","Wed Jul 08 01:37:46 UTC 2026","TestChangePassword","test_user_api","",""
"用户 B 删除用户 A 的收藏：实测 DELETE 幂等返回 204。","2405","test_cross_user_delete_favorite","tests.api","Wed Jul 08 01:29:05 UTC 2026","passed","Wed Jul 08 01:29:08 UTC 2026","TestFavoriteDefense","test_favorite_api","",""
"","726","test_get_me_unauthenticated_401","tests.api","Wed Jul 08 01:36:48 UTC 2026","passed","Wed Jul 08 01:36:49 UTC 2026","TestGetMe","test_user_api","",""
"","704","test_setup_unauthorized_401","tests.api","Wed Jul 08 01:35:30 UTC 2026","passed","Wed Jul 08 01:35:31 UTC 2026","TestSetupTOTP","test_totp_api","",""
"","722","test_sort_invalid","tests.api","Wed Jul 08 01:34:19 UTC 2026","passed","Wed Jul 08 01:34:20 UTC 2026","TestProductQueryBoundary","test_product_api","",""
"","1456","test_unauthorized_401","tests.api","Wed Jul 08 01:28:33 UTC 2026","passed","Wed Jul 08 01:28:34 UTC 2026","TestAddFavorite","test_favorite_api","",""
"","700","test_postcode_empty_422","tests.api","Wed Jul 08 01:33:14 UTC 2026","passed","Wed Jul 08 01:33:15 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","815","test_post_method_405","tests.api","Wed Jul 08 01:35:27 UTC 2026","passed","Wed Jul 08 01:35:27 UTC 2026","TestReportMethodNotAllowed","test_report_api","",""
"","2160","test_extra_field","tests.api","Wed Jul 08 01:28:42 UTC 2026","passed","Wed Jul 08 01:28:44 UTC 2026","TestAddFavorite","test_favorite_api","",""
"","806","test_email_too_long","tests.api","Wed Jul 08 01:36:24 UTC 2026","passed","Wed Jul 08 01:36:25 UTC 2026","TestRegister","test_user_api","",""
"","737","test_missing_email_404","tests.api","Wed Jul 08 01:37:37 UTC 2026","passed","Wed Jul 08 01:37:38 UTC 2026","TestForgotPassword","test_user_api","",""
"","740","test_verify_access_token_empty_400","tests.api","Wed Jul 08 01:36:06 UTC 2026","passed","Wed Jul 08 01:36:07 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"API 不校验 payment_details 嵌套深度，返回 200。","687","test_deeply_nested_details","tests.api","Wed Jul 08 01:33:06 UTC 2026","passed","Wed Jul 08 01:33:07 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","702","test_status_in_progress_200","tests.api","Wed Jul 08 01:28:08 UTC 2026","passed","Wed Jul 08 01:28:09 UTC 2026","TestUpdateStatus","test_contact_api","",""
"","796","test_unauthorized_401","tests.api","Wed Jul 08 01:35:26 UTC 2026","passed","Wed Jul 08 01:35:27 UTC 2026","TestCustomersByCountry","test_report_api","",""
"","733","test_house_number_special_chars","tests.api","Wed Jul 08 01:33:22 UTC 2026","passed","Wed Jul 08 01:33:23 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","725","test_search_no_hit","tests.api","Wed Jul 08 01:33:34 UTC 2026","passed","Wed Jul 08 01:33:34 UTC 2026","TestSearchProducts","test_product_api","",""
"","745","test_special_char_user_id","tests.api","Wed Jul 08 01:37:01 UTC 2026","passed","Wed Jul 08 01:37:01 UTC 2026","TestGetUser","test_user_api","",""
"","943","test_register_duplicate_email_409","tests.api","Wed Jul 08 01:36:14 UTC 2026","passed","Wed Jul 08 01:36:15 UTC 2026","TestRegister","test_user_api","",""
"","750","test_verify_valid_code_200","tests.api","Wed Jul 08 01:35:56 UTC 2026","passed","Wed Jul 08 01:35:57 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","2186","test_put_slug_conflict_409","tests.api","Wed Jul 08 01:25:52 UTC 2026","passed","Wed Jul 08 01:25:54 UTC 2026","TestBrandAuth","test_brand_api","",""
"","798","test_payment_details_null_422","tests.api","Wed Jul 08 01:32:21 UTC 2026","passed","Wed Jul 08 01:32:22 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","718","test_house_number_long_numeric","tests.api","Wed Jul 08 01:33:25 UTC 2026","passed","Wed Jul 08 01:33:26 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","705","test_empty_body_422","tests.api","Wed Jul 08 01:25:32 UTC 2026","passed","Wed Jul 08 01:25:33 UTC 2026","TestCreateBrand","test_brand_api","",""
"","714","test_update_empty_body_200","tests.api","Wed Jul 08 01:34:49 UTC 2026","passed","Wed Jul 08 01:34:49 UTC 2026","TestUpdateSpec","test_product_spec_api","",""
"","705","test_gift_card_200","tests.api","Wed Jul 08 01:32:17 UTC 2026","passed","Wed Jul 08 01:32:17 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","691","test_credit_card_number_alpha_422","tests.api","Wed Jul 08 01:32:27 UTC 2026","passed","Wed Jul 08 01:32:28 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","727","test_page_zero","tests.api","Wed Jul 08 01:29:17 UTC 2026","passed","Wed Jul 08 01:29:18 UTC 2026","TestGetInvoices","test_invoice_api","",""
"","788","test_empty_id","tests.api","Wed Jul 08 01:25:35 UTC 2026","passed","Wed Jul 08 01:25:36 UTC 2026","TestGetBrand","test_brand_api","",""
"","744","test_post_unauthenticated_401","tests.api","Wed Jul 08 01:25:56 UTC 2026","passed","Wed Jul 08 01:25:57 UTC 2026","TestBrandAuthGaps","test_brand_api","",""
"","2876","test_update_quantity_200","tests.api","Wed Jul 08 01:26:25 UTC 2026","passed","Wed Jul 08 01:26:28 UTC 2026","TestUpdateQuantity","test_cart_api","",""
"","709","test_password_no_symbol_422","tests.api","Wed Jul 08 01:36:19 UTC 2026","passed","Wed Jul 08 01:36:20 UTC 2026","TestRegister","test_user_api","",""
"","753","test_bnpl_missing_installments","tests.api","Wed Jul 08 01:32:02 UTC 2026","passed","Wed Jul 08 01:32:03 UTC 2026","TestInvoiceBoundary","test_invoice_api","",""
"","1450","test_get_tree_by_id_200","tests.api","Wed Jul 08 01:27:07 UTC 2026","passed","Wed Jul 08 01:27:09 UTC 2026","TestGetCategoryTreeById","test_category_api","",""
"","1467","test_add_to_nonexistent_cart","tests.api","Wed Jul 08 01:26:07 UTC 2026","passed","Wed Jul 08 01:26:08 UTC 2026","TestAddItem","test_cart_api","",""
"","2127","test_delete_twice","tests.api","Wed Jul 08 01:26:47 UTC 2026","passed","Wed Jul 08 01:26:49 UTC 2026","TestDeleteCart","test_cart_api","",""
"","692","test_missing_slug_422","tests.api","Wed Jul 08 01:25:30 UTC 2026","passed","Wed Jul 08 01:25:30 UTC 2026","TestCreateBrand","test_brand_api","",""
"","695","test_postcode_special_only_422","tests.api","Wed Jul 08 01:33:21 UTC 2026","passed","Wed Jul 08 01:33:21 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","719","test_country_1_char","tests.api","Wed Jul 08 01:33:15 UTC 2026","passed","Wed Jul 08 01:33:16 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","709","test_search_hit","tests.api","Wed Jul 08 01:27:09 UTC 2026","passed","Wed Jul 08 01:27:10 UTC 2026","TestSearchCategories","test_category_api","",""
"Token 过期后修改密码——不污染 authenticated_user 夹具。","1606","test_token_expired_change_password","tests.api","Wed Jul 08 01:38:22 UTC 2026","passed","Wed Jul 08 01:38:23 UTC 2026","TestPrivilegeEscalation","test_user_api","",""
"","721","test_get_images_200","tests.api","Wed Jul 08 01:29:12 UTC 2026","passed","Wed Jul 08 01:29:13 UTC 2026","TestGetImages","test_image_api","",""
"","733","test_send_required_only_200","tests.api","Wed Jul 08 01:27:35 UTC 2026","passed","Wed Jul 08 01:27:36 UTC 2026","TestSendMessage","test_contact_api","",""
"","699","test_search_no_hit","tests.api","Wed Jul 08 01:27:10 UTC 2026","passed","Wed Jul 08 01:27:11 UTC 2026","TestSearchCategories","test_category_api","",""
"","742","test_search_no_query","tests.api","Wed Jul 08 01:25:49 UTC 2026","passed","Wed Jul 08 01:25:49 UTC 2026","TestSearchBrands","test_brand_api","",""
"","699","test_installments_empty_422","tests.api","Wed Jul 08 01:32:42 UTC 2026","passed","Wed Jul 08 01:32:43 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","713","test_post_unauthenticated_401","tests.api","Wed Jul 08 01:27:32 UTC 2026","passed","Wed Jul 08 01:27:32 UTC 2026","TestCategoryAuthGaps","test_category_api","",""
"","700","test_status_empty_422","tests.api","Wed Jul 08 01:28:15 UTC 2026","passed","Wed Jul 08 01:28:16 UTC 2026","TestUpdateStatus","test_contact_api","",""
"","703","test_structure_valid","tests.api","Wed Jul 08 01:25:28 UTC 2026","passed","Wed Jul 08 01:25:28 UTC 2026","TestGetBrands","test_brand_api","",""
"","819","test_street_too_long_422","tests.api","Wed Jul 08 01:36:28 UTC 2026","passed","Wed Jul 08 01:36:28 UTC 2026","TestRegister","test_user_api","",""
"","742","test_get_favorite_200","tests.api","Wed Jul 08 01:28:47 UTC 2026","passed","Wed Jul 08 01:28:47 UTC 2026","TestGetFavorite","test_favorite_api","",""
"","2190","test_delete_twice","tests.api","Wed Jul 08 01:25:45 UTC 2026","passed","Wed Jul 08 01:25:47 UTC 2026","TestDeleteBrand","test_brand_api","",""
"","705","test_slug_with_spaces_422","tests.api","Wed Jul 08 01:27:22 UTC 2026","passed","Wed Jul 08 01:27:22 UTC 2026","TestCategoryBoundary","test_category_api","",""
"","712","test_filter_is_rental","tests.api","Wed Jul 08 01:33:29 UTC 2026","passed","Wed Jul 08 01:33:30 UTC 2026","TestGetProducts","test_product_api","",""
"","706","test_missing_price_422","tests.api","Wed Jul 08 01:33:43 UTC 2026","passed","Wed Jul 08 01:33:44 UTC 2026","TestCreateProduct","test_product_api","",""
"用户 A 创建订单，用户 B 尝试查看 → 403 或 404。","2993","test_user_a_view_user_b_invoice","tests.api","Wed Jul 08 01:32:03 UTC 2026","skipped","Wed Jul 08 01:32:06 UTC 2026","TestPrivilegeEscalation","test_invoice_api","",""
"","705","test_spec_name_overlong_422","tests.api","Wed Jul 08 01:34:37 UTC 2026","passed","Wed Jul 08 01:34:38 UTC 2026","TestAddSpec","test_product_spec_api","",""
"","3662","test_put_success","tests.api","Wed Jul 08 01:34:04 UTC 2026","passed","Wed Jul 08 01:34:07 UTC 2026","TestPutProduct","test_product_api","",""
"","735","test_page_zero","tests.api","Wed Jul 08 01:27:55 UTC 2026","passed","Wed Jul 08 01:27:56 UTC 2026","TestGetMessages","test_contact_api","",""
"","783","test_price_zero","tests.api","Wed Jul 08 01:33:50 UTC 2026","passed","Wed Jul 08 01:33:51 UTC 2026","TestCreateProduct","test_product_api","",""
"","789","test_delete_unauthorized_401","tests.api","Wed Jul 08 01:28:56 UTC 2026","passed","Wed Jul 08 01:28:56 UTC 2026","TestDeleteFavorite","test_favorite_api","",""
"","861","test_missing_last_name_422","tests.api","Wed Jul 08 01:36:16 UTC 2026","passed","Wed Jul 08 01:36:16 UTC 2026","TestRegister","test_user_api","",""
"","705","test_get_unauthenticated_401","tests.api","Wed Jul 08 01:30:51 UTC 2026","passed","Wed Jul 08 01:30:52 UTC 2026","TestGetInvoice","test_invoice_api","",""
"","721","test_billing_country_too_long","tests.api","Wed Jul 08 01:31:48 UTC 2026","passed","Wed Jul 08 01:31:49 UTC 2026","TestInvoiceBoundary","test_invoice_api","",""
"","818","test_missing_password_401","tests.api","Wed Jul 08 01:36:42 UTC 2026","passed","Wed Jul 08 01:36:43 UTC 2026","TestLogin","test_user_api","",""
"","923","test_register_with_phone_201","tests.api","Wed Jul 08 01:36:25 UTC 2026","passed","Wed Jul 08 01:36:26 UTC 2026","TestRegister","test_user_api","",""
"","1047","test_status_nonexistent_404","tests.api","Wed Jul 08 01:28:12 UTC 2026","passed","Wed Jul 08 01:28:13 UTC 2026","TestUpdateStatus","test_contact_api","",""
"用户 B 查看用户 A 的收藏：实测 API 不校验所有权，返回 200。","2498","test_cross_user_get_favorite","tests.api","Wed Jul 08 01:29:03 UTC 2026","passed","Wed Jul 08 01:29:05 UTC 2026","TestFavoriteDefense","test_favorite_api","",""
"","714","test_password_too_short_422","tests.api","Wed Jul 08 01:36:18 UTC 2026","passed","Wed Jul 08 01:36:19 UTC 2026","TestRegister","test_user_api","",""
"","762","test_create_guest","tests.api","Wed Jul 08 01:29:59 UTC 2026","passed","Wed Jul 08 01:30:00 UTC 2026","TestGuestInvoice","test_invoice_api","",""
"","0","test_status_message_too_long","tests.api","Wed Jul 08 01:31:27 UTC 2026","skipped","Wed Jul 08 01:31:27 UTC 2026","TestUpdateStatus","test_invoice_api","",""
"","728","test_credit_card_number_too_short_422","tests.api","Wed Jul 08 01:32:30 UTC 2026","passed","Wed Jul 08 01:32:31 UTC 2026","TestPaymentCheck","test_payment_api","",""
"实测：重复删除返回 204（幂等）。","2205","test_delete_already_deleted_204","tests.api","Wed Jul 08 01:34:58 UTC 2026","passed","Wed Jul 08 01:35:00 UTC 2026","TestSpecBoundary","test_product_spec_api","",""
"","799","test_setup_totp_200","tests.api","Wed Jul 08 01:35:29 UTC 2026","passed","Wed Jul 08 01:35:30 UTC 2026","TestSetupTOTP","test_totp_api","",""
"","702","test_get_favorite_unauthorized_401","tests.api","Wed Jul 08 01:28:47 UTC 2026","passed","Wed Jul 08 01:28:48 UTC 2026","TestGetFavorite","test_favorite_api","",""
"","728","test_billing_state_too_long","tests.api","Wed Jul 08 01:31:45 UTC 2026","passed","Wed Jul 08 01:31:46 UTC 2026","TestInvoiceBoundary","test_invoice_api","",""
"","730","test_create_credit_card","tests.api","Wed Jul 08 01:29:23 UTC 2026","passed","Wed Jul 08 01:29:24 UTC 2026","TestCreateInvoice","test_invoice_api","",""
"","1442","test_patch_single_field","tests.api","Wed Jul 08 01:37:16 UTC 2026","passed","Wed Jul 08 01:37:17 UTC 2026","TestPatchUser","test_user_api","",""
"","2138","test_delete_twice","tests.api","Wed Jul 08 01:27:20 UTC 2026","passed","Wed Jul 08 01:27:22 UTC 2026","TestDeleteCategory","test_category_api","",""
"","705","test_card_holder_name_empty_422","tests.api","Wed Jul 08 01:32:30 UTC 2026","passed","Wed Jul 08 01:32:30 UTC 2026","TestPaymentCheck","test_payment_api","",""
"16位连写（无连字符）的卡号格式。","705","test_credit_card_number_no_dashes","tests.api","Wed Jul 08 01:32:33 UTC 2026","passed","Wed Jul 08 01:32:34 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","720","test_email_no_domain_422","tests.api","Wed Jul 08 01:27:41 UTC 2026","passed","Wed Jul 08 01:27:42 UTC 2026","TestSendMessage","test_contact_api","",""
"实测：删除不存在的收藏返回 204（幂等）。","714","test_delete_nonexistent_204","tests.api","Wed Jul 08 01:28:56 UTC 2026","passed","Wed Jul 08 01:28:57 UTC 2026","TestDeleteFavorite","test_favorite_api","",""
"","734","test_refresh_unauthenticated","tests.api","Wed Jul 08 01:38:02 UTC 2026","passed","Wed Jul 08 01:38:03 UTC 2026","TestRefreshToken","test_user_api","",""
"","718","test_lookup_full_params_200","tests.api","Wed Jul 08 01:33:08 UTC 2026","passed","Wed Jul 08 01:33:09 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","702","test_delete_nonexistent_404","tests.api","Wed Jul 08 01:26:46 UTC 2026","passed","Wed Jul 08 01:26:47 UTC 2026","TestDeleteCart","test_cart_api","",""
"","733","test_total_sales_per_country_200","tests.api","Wed Jul 08 01:35:06 UTC 2026","passed","Wed Jul 08 01:35:06 UTC 2026","TestTotalSalesPerCountry","test_report_api","",""
"","702","test_put_unauthenticated_401","tests.api","Wed Jul 08 01:25:54 UTC 2026","passed","Wed Jul 08 01:25:55 UTC 2026","TestBrandAuth","test_brand_api","",""
"","733","test_put_nonexistent_404","tests.api","Wed Jul 08 01:25:38 UTC 2026","passed","Wed Jul 08 01:25:39 UTC 2026","TestPutBrand","test_brand_api","",""
"","702","test_bank_transfer_whitespace_422","tests.api","Wed Jul 08 01:32:26 UTC 2026","passed","Wed Jul 08 01:32:27 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","863","test_verify_totp_3_digits_400","tests.api","Wed Jul 08 01:36:00 UTC 2026","passed","Wed Jul 08 01:36:01 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","723","test_get_specs_200","tests.api","Wed Jul 08 01:34:28 UTC 2026","passed","Wed Jul 08 01:34:29 UTC 2026","TestGetSpecs","test_product_spec_api","",""
"","711","test_slug_with_spaces_422","tests.api","Wed Jul 08 01:25:49 UTC 2026","passed","Wed Jul 08 01:25:50 UTC 2026","TestBrandBoundary","test_brand_api","",""
"","685","test_create_bank_transfer","tests.api","Wed Jul 08 01:29:20 UTC 2026","passed","Wed Jul 08 01:29:21 UTC 2026","TestCreateInvoice","test_invoice_api","",""
"过期卡：expiration_date 早于当前日期时 API 返回 422。","742","test_expired_card","tests.api","Wed Jul 08 01:32:31 UTC 2026","passed","Wed Jul 08 01:32:32 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","703","test_buy_now_pay_later_200","tests.api","Wed Jul 08 01:32:17 UTC 2026","passed","Wed Jul 08 01:32:18 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","772","test_verify_totp_alpha_400","tests.api","Wed Jul 08 01:36:03 UTC 2026","passed","Wed Jul 08 01:36:04 UTC 2026","TestVerifyTOTP","test_totp_api","",""
"","749","test_put_unauthenticated_401","tests.api","Wed Jul 08 01:30:52 UTC 2026","passed","Wed Jul 08 01:30:53 UTC 2026","TestPutInvoice","test_invoice_api","",""
"","4651","test_delete_already_deleted","tests.api","Wed Jul 08 01:28:57 UTC 2026","passed","Wed Jul 08 01:29:02 UTC 2026","TestDeleteFavorite","test_favorite_api","",""
"","821","test_year_min_value","tests.api","Wed Jul 08 01:35:24 UTC 2026","passed","Wed Jul 08 01:35:25 UTC 2026","TestAverageSalesPerWeek","test_report_api","",""
"","720","test_create_bnpl","tests.api","Wed Jul 08 01:29:32 UTC 2026","passed","Wed Jul 08 01:29:33 UTC 2026","TestCreateInvoice","test_invoice_api","",""
"","693","test_country_numeric","tests.api","Wed Jul 08 01:33:17 UTC 2026","passed","Wed Jul 08 01:33:18 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","826","test_last_name_too_long_422","tests.api","Wed Jul 08 01:36:24 UTC 2026","passed","Wed Jul 08 01:36:24 UTC 2026","TestRegister","test_user_api","",""
"","716","test_update_value_empty","tests.api","Wed Jul 08 01:34:51 UTC 2026","passed","Wed Jul 08 01:34:52 UTC 2026","TestUpdateSpec","test_product_spec_api","",""
"实测：API 不校验 email 长度，257 字符仍返回 200。","740","test_email_257_chars_200","tests.api","Wed Jul 08 01:27:40 UTC 2026","passed","Wed Jul 08 01:27:41 UTC 2026","TestSendMessage","test_contact_api","",""
"","704","test_country_empty_422","tests.api","Wed Jul 08 01:33:14 UTC 2026","passed","Wed Jul 08 01:33:14 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","713","test_empty_body","tests.api","Wed Jul 08 01:33:04 UTC 2026","passed","Wed Jul 08 01:33:05 UTC 2026","TestPaymentCheck","test_payment_api","",""
"","710","test_search_no_hit","tests.api","Wed Jul 08 01:25:48 UTC 2026","passed","Wed Jul 08 01:25:49 UTC 2026","TestSearchBrands","test_brand_api","",""
"实测：DELETE 不校验 spec_id 格式，返回 204（幂等）。","724","test_spec_id_injection_delete","tests.api","Wed Jul 08 01:34:57 UTC 2026","passed","Wed Jul 08 01:34:58 UTC 2026","TestSpecBoundary","test_product_spec_api","",""
"","716","test_lookup_without_house_number_200","tests.api","Wed Jul 08 01:33:09 UTC 2026","passed","Wed Jul 08 01:33:10 UTC 2026","TestPostcodeLookup","test_postcode_api","",""
"","2250","test_put_slug_conflict_409","tests.api","Wed Jul 08 01:27:28 UTC 2026","passed","Wed Jul 08 01:27:30 UTC 2026","TestCategoryBoundary","test_category_api","",""
